crossref_date,crossref_by,GET_vsn,Source_ID,data_id_code,band_layer_name,in_class_field_name,in_class_value,in_class_description,in_class_description_detail,0,T1.1,T1.2,T1.3,T1.4,T2.1,T2.2,T2.3,T2.4,T2.5,T2.6,T3.1,T3.2,T3.3,T3.4,T4.1,T4.2,T4.3,T4.4,T4.5,T5.1,T5.2,T5.3,T5.4,T5.5,T6.1,T6.2,T6.3,T6.4,T6.5,T7.1,T7.2,T7.3,T7.4,T7.5,S1.1,S1.2,S2.1,SF1.1,SF1.2,SF2.1,SF2.2,SM1.1,SM1.2,SM1.3,TF1.1,TF1.2,TF1.3,TF1.4,TF1.5,TF1.6,TF1.7,F1.1,F1.2,F1.3,F1.4,F1.5,F1.6,F1.7,F2.1,F2.2,F2.3,F2.4,F2.5,F2.6,F2.7,F2.8,F2.9,F2.10,F3.1,F3.2,F3.3,F3.4,F3.5,FM1.1,FM1.2,FM1.3,M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M1.8,M1.9,M1.10,M2.1,M2.2,M2.3,M2.4,M2.5,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M4.1,M4.2,MT1.1,MT1.2,MT1.3,MT1.4,MT2.1,MT2.2,MT3.1,MFT1.1,MFT1.2,MFT1.3,NA
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,3,graminoid tundra,Land covered by herbaceous vegetation with plant height typically ranging 5–15?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,4,shrub tundra,Land covered by shrubs of any stature with plant height typically ranging 20–50?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,5,wetland,Land featured by aquatic plants and periodically saturated with or covered by water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,6,open water,"Inland open water bodies, including rivers, lakes, reservoirs, pits and ponds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,7,lichen/moss,Bedrock covered by cryptogam communities,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,8,man-made imperviousness,Impermeable land surface paved by man-made structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,9,barren land,Natural dry land with vegetation coverage typically less than 10?%,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-AK,raster code,10,ice/snow,Land covered with snow and ice all year round,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,3,graminoid tundra,Land covered by herbaceous vegetation with plant height typically ranging 5–15?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,4,shrub tundra,Land covered by shrubs of any stature with plant height typically ranging 20–50?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,5,wetland,Land featured by aquatic plants and periodically saturated with or covered by water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,6,open water,"Inland open water bodies, including rivers, lakes, reservoirs, pits and ponds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,7,lichen/moss,Bedrock covered by cryptogam communities,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,8,man-made imperviousness,Impermeable land surface paved by man-made structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,9,barren land,Natural dry land with vegetation coverage typically less than 10?%,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-GR,raster code,10,ice/snow,Land covered with snow and ice all year round,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,3,graminoid tundra,Land covered by herbaceous vegetation with plant height typically ranging 5–15?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,4,shrub tundra,Land covered by shrubs of any stature with plant height typically ranging 20–50?cm,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,5,wetland,Land featured by aquatic plants and periodically saturated with or covered by water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,6,open water,"Inland open water bodies, including rivers, lakes, reservoirs, pits and ponds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,7,lichen/moss,Bedrock covered by cryptogam communities,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,8,man-made imperviousness,Impermeable land surface paved by man-made structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,9,barren land,Natural dry land with vegetation coverage typically less than 10?%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-RU,raster code,10,ice/snow,Land covered with snow and ice all year round,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,3,graminoid tundra,Land covered by herbaceous vegetation with plant height typically ranging 5–15?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,4,shrub tundra,Land covered by shrubs of any stature with plant height typically ranging 20–50?cm,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,5,wetland,Land featured by aquatic plants and periodically saturated with or covered by water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,6,open water,"Inland open water bodies, including rivers, lakes, reservoirs, pits and ponds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,7,lichen/moss,Bedrock covered by cryptogam communities,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,8,man-made imperviousness,Impermeable land surface paved by man-made structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,9,barren land,Natural dry land with vegetation coverage typically less than 10?%,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-CA,raster code,10,ice/snow,Land covered with snow and ice all year round,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,3,graminoid tundra,Land covered by herbaceous vegetation with plant height typically ranging 5–15?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,4,shrub tundra,Land covered by shrubs of any stature with plant height typically ranging 20–50?cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,5,wetland,Land featured by aquatic plants and periodically saturated with or covered by water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,6,open water,"Inland open water bodies, including rivers, lakes, reservoirs, pits and ponds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,7,lichen/moss,Bedrock covered by cryptogam communities,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,8,man-made imperviousness,Impermeable land surface paved by man-made structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,9,barren land,Natural dry land with vegetation coverage typically less than 10?%,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-NO,raster code,10,ice/snow,Land covered with snow and ice all year round,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-IC,raster code,1,cropland,"Arable land that is sowed or planted at least once within a 12-month period, including irrigated or rain-fed field, plantation and greenhouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
17/12/2025,Alli Lynn,2.1,315,sysu_arctic_lcov_2022,CALC-2020-IC,raster code,2,forest,"Land covered by trees, with canopy coverage greater than 30?% and canopy height typically no less than 2?m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
