crossref_date,crossref_by,GET_vsn,Source_ID,data_id_code,layer_id,layer_name,in_class_field_name,in_class_value,in_class_description,in_class_description_detail,0,T1.1,T1.2,T1.3,T1.4,T2.1,T2.2,T2.3,T2.4,T2.5,T2.6,T3.1,T3.2,T3.3,T3.4,T4.1,T4.2,T4.3,T4.4,T4.5,T5.1,T5.2,T5.3,T5.4,T5.5,T6.1,T6.2,T6.3,T6.4,T6.5,T7.1,T7.2,T7.3,T7.4,T7.5,S1.1,S1.2,S2.1,SF1.1,SF1.2,SF2.1,SF2.2,SM1.1,SM1.2,SM1.3,TF1.1,TF1.2,TF1.3,TF1.4,TF1.5,TF1.6,TF1.7,F1.1,F1.2,F1.3,F1.4,F1.5,F1.6,F1.7,F2.1,F2.2,F2.3,F2.4,F2.5,F2.6,F2.7,F2.8,F2.9,F2.10,F3.1,F3.2,F3.3,F3.4,F3.5,FM1.1,FM1.2,FM1.3,M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M1.8,M1.9,M1.10,M2.1,M2.2,M2.3,M2.4,M2.5,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M4.1,M4.2,MT1.1,MT1.2,MT1.3,MT1.4,MT2.1,MT2.2,MT3.1,MFT1.1,MFT1.2,MFT1.3,NA
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,F/M0.0,Open water,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,F1.1,Permanent upland streams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,F2.2,Small permanent freshwater lakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,F3.3,Rice paddies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,FM1.3,Intermittently closed and open lakes and lagoons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,M1.1,Seagrass meadows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,MFT1.2,Intertidal forests and shrublands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,MFT1.3,Coastal saltmarshes and reedbeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,MT1.1,Rocky Shorelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,MT2.1,Coastal shrublands and grasslands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,MT2.2,Large seabird and pinniped colonies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T1.1,Tropical-subtropical lowland rainforests,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T1.3,Tropical-subtropical montane rainforests,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T2.1,Boreal and temperate high montane forests and woodlands,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T2.2,Deciduous temperate forests,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T2.4,Warm temperate laurophyll forests,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T3.4,"Young rocky pavements, lava flows and screes",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T6.1,"Ice sheets, glaciers and perennial snowfields",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/09/2026,Naema_GrosDubois,2.1,271,nies_japan_lcov_2024,69350,xxxxxx_XXx_2026Aug25,EFG_ID,T6.2,"Polar-alpine cliffs, screes, outcrops and lava flows",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
